date,city,precipitation,day_of_year
2018-04-10,STL,0.0,100
2018-04-11,STL,0.0,101
2018-04-12,STL,0.0,102
2018-04-13,STL,0.97,103
2018-04-14,STL,0.28,104
2018-04-15,STL,0.01,105
2018-04-16,STL,0.0,106
2018-04-17,STL,0.0,107
2018-04-18,STL,0.0,108
2018-04-19,STL,0.0,109
2018-04-20,STL,0.0,110
2018-04-21,STL,0.0,111
2018-04-22,STL,0.02,112
2018-04-23,STL,0.07,113
2018-04-24,STL,0.0,114
2018-04-25,STL,0.0,115
2018-04-26,STL,0.0,116
2018-04-27,STL,0.0,117
2018-04-28,STL,0.0,118
2018-04-29,STL,0.0,119
2018-04-30,STL,0.0,120
2018-05-01,STL,0.0,121
2018-05-02,STL,0.0,122
2018-05-03,STL,1.02,123
2018-05-04,STL,0.0,124
2018-05-05,STL,0.0,125
2018-05-06,STL,0.01,126
2018-05-07,STL,0.0,127
2018-05-08,STL,0.0,128
2018-05-09,STL,0.17,129
2018-05-10,STL,0.0,130
2018-05-11,STL,0.0,131
2018-05-12,STL,0.0,132
2018-05-13,STL,0.0,133
2018-05-14,STL,0.15,134
2018-05-15,STL,0.03,135
2018-05-16,STL,0.0,136
2018-05-17,STL,0.0,137
2018-05-18,STL,1.61,138
2018-05-19,STL,0.07,139
2018-05-20,STL,0.37,140
2018-05-21,STL,0.12,141
2018-05-22,STL,0.0,142
2018-05-23,STL,0.0,143
2018-05-24,STL,0.0,144
2018-05-25,STL,0.13,145
2018-05-26,STL,0.0,146
2018-05-27,STL,1.33,147
2018-05-28,STL,0.0,148
2018-05-29,STL,0.0,149
2018-05-30,STL,0.04,150
2018-05-31,STL,0.0,151
2018-06-01,STL,0.0,152
2018-06-02,STL,0.31,153
2018-06-03,STL,0.0,154
2018-06-04,STL,0.0,155
2018-06-05,STL,0.0,156
2018-06-06,STL,0.0,157
2018-06-07,STL,0.0,158
2018-06-08,STL,0.0,159
2018-06-09,STL,0.43,160
2018-06-10,STL,0.0,161
2018-06-11,STL,0.0,162
2018-06-12,STL,0.0,163
2018-06-13,STL,0.0,164
2018-06-14,STL,0.0,165
2018-06-15,STL,0.0,166
2018-06-16,STL,0.0,167
2018-06-17,STL,0.0,168
2018-06-18,STL,0.0,169
2018-06-19,STL,0.03,170
2018-06-20,STL,0.92,171
2018-06-21,STL,0.01,172
2018-06-22,STL,0.37,173
2018-06-23,STL,0.0,174
2018-06-24,STL,0.0,175
2018-06-25,STL,0.0,176
2018-06-26,STL,0.82,177
2018-06-27,STL,0.0,178
2018-06-28,STL,0.2,179
2018-06-29,STL,0.0,180
2018-06-30,STL,0.0,181
2018-07-01,STL,0.59,182
2018-07-02,STL,0.0,183
2018-07-03,STL,0.05,184
2018-07-04,STL,0.0,185
2018-07-05,STL,0.0,186
2018-07-06,STL,0.0,187
2018-07-07,STL,0.0,188
2018-07-08,STL,0.0,189
2018-07-09,STL,0.25,190
2018-07-10,STL,0.0,191
2018-07-11,STL,0.0,192
2018-07-12,STL,0.0,193
2018-07-13,STL,0.0,194
2018-07-14,STL,0.28,195
2018-07-15,STL,0.0,196
2018-07-16,STL,0.0,197
2018-07-17,STL,0.0,198
2018-07-18,STL,0.0,199
2018-07-19,STL,0.02,200
2018-07-20,STL,0.0,201
2018-07-21,STL,0.0,202
2018-07-22,STL,0.0,203
2018-07-23,STL,0.0,204
2018-07-24,STL,0.0,205
2018-07-25,STL,0.0,206
2018-07-26,STL,0.0,207
2018-07-27,STL,0.0,208
2018-07-28,STL,0.0,209
2018-07-29,STL,0.2,210
2018-07-30,STL,0.01,211
2018-07-31,STL,0.6,212
2018-08-01,STL,0.0,213
2018-08-02,STL,0.19,214
2018-08-03,STL,0.0,215
2018-08-04,STL,0.0,216
2018-08-05,STL,0.0,217
2018-08-06,STL,0.0,218
2018-08-07,STL,0.46,219
2018-08-08,STL,0.0,220
2018-08-09,STL,0.0,221
2018-08-10,STL,0.98,222
2018-08-11,STL,0.0,223
2018-08-12,STL,0.0,224
2018-08-13,STL,0.0,225
2018-08-14,STL,0.05,226
2018-08-15,STL,0.45,227
2018-08-16,STL,0.0,228
2018-08-17,STL,0.0,229
2018-08-18,STL,0.0,230
2018-08-19,STL,0.01,231
2018-08-20,STL,0.75,232
2018-08-21,STL,0.02,233
2018-08-22,STL,0.0,234
2018-08-23,STL,0.0,235
2018-08-24,STL,1.12,236
2018-08-25,STL,0.0,237
2018-08-26,STL,0.0,238
2018-08-27,STL,0.0,239
2018-08-28,STL,0.0,240
2018-08-29,STL,0.61,241
2018-08-30,STL,0.0,242
2018-08-31,STL,0.02,243
2018-09-01,STL,0.0,244
2018-09-02,STL,0.0,245
2018-09-03,STL,0.0,246
2018-09-04,STL,0.0,247
2018-09-05,STL,0.0,248
2018-09-06,STL,0.0,249
2018-09-07,STL,0.66,250
2018-09-08,STL,0.92,251
2018-09-09,STL,0.02,252
2018-09-10,STL,0.0,253
2018-09-11,STL,0.0,254
2018-09-12,STL,0.0,255
2018-09-13,STL,0.0,256
2018-09-14,STL,0.0,257
2018-09-15,STL,0.0,258
2018-09-16,STL,0.0,259
2018-09-17,STL,0.0,260
2018-09-18,STL,0.0,261
2018-09-19,STL,0.0,262
2018-09-20,STL,0.0,263
2018-09-21,STL,0.05,264
2018-09-22,STL,0.0,265
2018-09-23,STL,0.0,266
2018-09-24,STL,0.0,267
2018-09-25,STL,0.0,268
2018-09-26,STL,0.35,269
2018-09-27,STL,0.0,270
2018-09-28,STL,0.0,271
2018-09-29,STL,0.0,272
2018-09-30,STL,0.0,273
2018-10-01,STL,0.0,274
2018-10-02,STL,0.0,275
2018-10-03,STL,0.0,276
2018-10-04,STL,0.07,277
2018-10-05,STL,0.0,278
2018-10-06,STL,0.68,279
2018-10-07,STL,0.5,280
2018-10-08,STL,0.0,281
2018-10-09,STL,0.0,282
2018-10-10,STL,0.1,283
2018-10-11,STL,0.0,284
2018-10-12,STL,0.22,285
2018-10-13,STL,0.0,286
2018-10-14,STL,0.1,287
2018-10-15,STL,0.02,288
2018-10-16,STL,0.0,289
2018-10-17,STL,0.0,290
2018-10-18,STL,0.0,291
2018-10-19,STL,0.0,292
2018-10-20,STL,0.0,293
2018-10-21,STL,0.0,294
2018-10-22,STL,0.0,295
2018-10-23,STL,0.0,296
2018-10-24,STL,0.0,297
2018-10-25,STL,0.22,298
2018-10-26,STL,0.24,299
2018-10-27,STL,0.0,300
2018-10-28,STL,0.0,301
2018-10-29,STL,0.0,302
2018-10-30,STL,0.0,303
2018-10-31,STL,1.05,304
2018-11-01,STL,0.72,305
2018-11-02,STL,0.11,306
2018-11-03,STL,0.0,307
2018-11-04,STL,0.35,308
2018-11-05,STL,0.39,309
2018-11-06,STL,0.0,310
2018-11-07,STL,0.0,311
2018-11-08,STL,0.05,312
2018-11-09,STL,0.04,313
2018-11-10,STL,0.0,314
2018-11-11,STL,0.0,315
2018-11-12,STL,0.09,316
2018-11-13,STL,0.0,317
2018-11-14,STL,0.09,318
2018-11-15,STL,0.21,319
2018-11-16,STL,0.0,320
2018-11-17,STL,0.0,321
2018-11-18,STL,0.08,322
2018-11-19,STL,0.0,323
2018-11-20,STL,0.0,324
2018-11-21,STL,0.0,325
2018-11-22,STL,0.0,326
2018-11-23,STL,0.38,327
2018-11-24,STL,0.0,328
2018-11-25,STL,0.23,329
2018-11-26,STL,0.0,330
2018-11-27,STL,0.0,331
2018-11-28,STL,0.0,332
2018-11-29,STL,0.0,333
2018-11-30,STL,0.0,334
2018-12-01,STL,0.78,335
2018-12-02,STL,0.0,336
2018-12-03,STL,0.0,337
2018-12-04,STL,0.13,338
2018-12-05,STL,0.0,339
2018-12-06,STL,0.11,340
2018-12-07,STL,0.0,341
2018-12-08,STL,0.0,342
2018-12-09,STL,0.0,343
2018-12-10,STL,0.0,344
2018-12-11,STL,0.0,345
2018-12-12,STL,0.0,346
2018-12-13,STL,0.5,347
2018-12-14,STL,0.42,348
2018-12-15,STL,0.17,349
2018-12-16,STL,0.0,350
2018-12-17,STL,0.0,351
2018-12-18,STL,0.0,352
2018-12-19,STL,0.0,353
2018-12-20,STL,0.09,354
2018-12-21,STL,0.0,355
2018-12-22,STL,0.0,356
2018-12-23,STL,0.0,357
2018-12-24,STL,0.0,358
2018-12-25,STL,0.0,359
2018-12-26,STL,0.02,360
2018-12-27,STL,0.61,361
2018-12-28,STL,0.0,362
2018-12-29,STL,0.0,363
2018-12-30,STL,0.15,364
2018-12-31,STL,1.0,365
2019-01-01,STL,0.0,1
2019-01-02,STL,0.0,2
2019-01-03,STL,0.0,3
2019-01-04,STL,0.0,4
2019-01-05,STL,0.0,5
2019-01-06,STL,0.0,6
2019-01-07,STL,0.1,7
2019-01-08,STL,0.0,8
2019-01-09,STL,0.0,9
2019-01-10,STL,0.0,10
2019-01-11,STL,0.65,11
2019-01-12,STL,0.45,12
2019-01-13,STL,0.03,13
2019-01-14,STL,0.0,14
2019-01-15,STL,0.0,15
2019-01-16,STL,0.0,16
2019-01-17,STL,0.03,17
2019-01-18,STL,0.19,18
2019-01-19,STL,0.24,19
2019-01-20,STL,0.05,20
2019-01-21,STL,0.0,21
2019-01-22,STL,0.76,22
2019-01-23,STL,0.33,23
2019-01-24,STL,0.0,24
2019-01-25,STL,0.0,25
2019-01-26,STL,0.0,26
2019-01-27,STL,0.0,27
2019-01-28,STL,0.07,28
2019-01-29,STL,0.0,29
2019-01-30,STL,0.03,30
2019-01-31,STL,0.0,31
2019-02-01,STL,0.0,32
2019-02-02,STL,0.0,33
2019-02-03,STL,0.0,34
2019-02-04,STL,0.0,35
2019-02-05,STL,0.05,36
2019-02-06,STL,1.18,37
2019-02-07,STL,0.95,38
2019-02-08,STL,0.0,39
2019-02-09,STL,0.0,40
2019-02-10,STL,0.16,41
2019-02-11,STL,0.32,42
2019-02-12,STL,0.01,43
2019-02-13,STL,0.0,44
2019-02-14,STL,0.0,45
2019-02-15,STL,0.13,46
2019-02-16,STL,0.0,47
2019-02-17,STL,0.01,48
2019-02-18,STL,0.0,49
2019-02-19,STL,0.35,50
2019-02-20,STL,0.16,51
2019-02-21,STL,0.0,52
2019-02-22,STL,0.0,53
2019-02-23,STL,0.2,54
2019-02-24,STL,0.0,55
2019-02-25,STL,0.0,56
2019-02-26,STL,0.0,57
2019-02-27,STL,0.0,58
2019-02-28,STL,0.04,59
2019-03-01,STL,0.0,60
2019-03-02,STL,0.0,61
2019-03-03,STL,0.22,62
2019-03-04,STL,0.0,63
2019-03-05,STL,0.0,64
2019-03-06,STL,0.0,65
2019-03-07,STL,0.0,66
2019-03-08,STL,0.0,67
2019-03-09,STL,1.28,68
2019-03-10,STL,0.0,69
2019-03-11,STL,0.0,70
2019-03-12,STL,0.14,71
2019-03-13,STL,0.93,72
2019-03-14,STL,0.0,73
2019-03-15,STL,0.0,74
2019-03-16,STL,0.0,75
2019-03-17,STL,0.0,76
2019-03-18,STL,0.0,77
2019-03-19,STL,0.0,78
2019-03-20,STL,0.02,79
2019-03-21,STL,0.0,80
2019-03-22,STL,0.0,81
2019-03-23,STL,0.06,82
2019-03-24,STL,0.55,83
2019-03-25,STL,0.01,84
2019-03-26,STL,0.0,85
2019-03-27,STL,0.0,86
2019-03-28,STL,0.66,87
2019-03-29,STL,0.11,88
2019-03-30,STL,1.65,89
2019-03-31,STL,0.0,90
2019-04-01,STL,0.0,91
2019-04-02,STL,0.0,92
2019-04-03,STL,0.0,93
2019-04-04,STL,0.45,94
2019-04-05,STL,0.0,95
2019-04-06,STL,0.0,96
2019-04-07,STL,0.1,97
2019-04-08,STL,0.0,98
2019-04-09,STL,0.0,99
2019-04-10,STL,0.0,100
2019-04-11,STL,0.11,101
2019-04-12,STL,0.0,102
2019-04-13,STL,0.25,103
2019-04-14,STL,0.66,104
2019-04-15,STL,0.0,105
2019-04-16,STL,0.0,106
2019-04-17,STL,0.35,107
2019-04-18,STL,1.58,108
2019-04-19,STL,0.0,109
2019-04-20,STL,0.0,110
2019-04-21,STL,0.0,111
2019-04-22,STL,0.0,112
2019-04-23,STL,0.01,113
2019-04-24,STL,0.63,114
2019-04-25,STL,0.14,115
2019-04-26,STL,0.0,116
2019-04-27,STL,0.09,117
2019-04-28,STL,0.0,118
2019-04-29,STL,0.03,119
2019-04-30,STL,2.36,120
2019-05-01,STL,0.25,121
2019-05-02,STL,1.32,122
2019-05-03,STL,0.03,123
2019-05-04,STL,0.19,124
2019-05-05,STL,0.0,125
2019-05-06,STL,0.0,126
2019-05-07,STL,0.1,127
2019-05-08,STL,1.07,128
2019-05-09,STL,0.06,129
2019-05-10,STL,0.0,130
2019-05-11,STL,0.42,131
2019-05-12,STL,0.02,132
2019-05-13,STL,0.0,133
2019-05-14,STL,0.0,134
2019-05-15,STL,0.12,135
2019-05-16,STL,0.0,136
2019-05-17,STL,0.0,137
2019-05-18,STL,0.0,138
2019-05-19,STL,0.13,139
2019-05-20,STL,0.0,140
2019-05-21,STL,1.79,141
2019-05-22,STL,0.0,142
2019-05-23,STL,0.18,143
2019-05-24,STL,0.0,144
2019-05-25,STL,0.0,145
2019-05-26,STL,0.96,146
2019-05-27,STL,0.01,147
2019-05-28,STL,0.0,148
2019-05-29,STL,0.84,149
2019-05-30,STL,0.0,150
2019-05-31,STL,0.0,151
2019-06-01,STL,1.12,152
2019-06-02,STL,0.0,153
2019-06-03,STL,0.0,154
2019-06-04,STL,0.08,155
2019-06-05,STL,0.46,156
2019-06-06,STL,0.08,157
2019-06-07,STL,0.0,158
2019-06-08,STL,0.0,159
2019-06-09,STL,0.0,160
2019-06-10,STL,0.0,161
2019-06-11,STL,0.0,162
2019-06-12,STL,0.22,163
2019-06-13,STL,0.0,164
2019-06-14,STL,0.01,165
2019-06-15,STL,0.5,166
2019-06-16,STL,0.03,167
2019-06-17,STL,0.11,168
2019-06-18,STL,0.0,169
2019-06-19,STL,0.01,170
2019-06-20,STL,0.0,171
2019-06-21,STL,1.09,172
2019-06-22,STL,0.59,173
2019-06-23,STL,0.07,174
2019-06-24,STL,0.0,175
2019-06-25,STL,0.0,176
2019-06-26,STL,0.22,177
2019-06-27,STL,0.0,178
2019-06-28,STL,0.07,179
2019-06-29,STL,0.0,180
2019-06-30,STL,0.0,181
2019-07-01,STL,0.0,182
2019-07-02,STL,0.57,183
2019-07-03,STL,0.03,184
2019-07-04,STL,0.17,185
2019-07-05,STL,0.01,186
2019-07-06,STL,0.0,187
2019-07-07,STL,0.0,188
2019-07-08,STL,0.0,189
2019-07-09,STL,0.0,190
2019-07-10,STL,0.0,191
2019-07-11,STL,0.0,192
2019-07-12,STL,0.0,193
2019-07-13,STL,0.0,194
2019-07-14,STL,0.0,195
2019-07-15,STL,0.52,196
2019-07-16,STL,0.07,197
2019-07-17,STL,0.31,198
2019-07-18,STL,0.0,199
2019-07-19,STL,0.0,200
2019-07-20,STL,0.0,201
2019-07-21,STL,0.0,202
2019-07-22,STL,3.3,203
2019-07-23,STL,0.0,204
2019-07-24,STL,0.0,205
2019-07-25,STL,0.0,206
2019-07-26,STL,0.0,207
2019-07-27,STL,0.0,208
2019-07-28,STL,0.0,209
2019-07-29,STL,0.72,210
2019-07-30,STL,0.0,211
2019-07-31,STL,0.0,212
2019-08-01,STL,0.0,213
2019-08-02,STL,0.0,214
2019-08-03,STL,0.0,215
2019-08-04,STL,0.0,216
2019-08-05,STL,0.0,217
2019-08-06,STL,0.3,218
2019-08-07,STL,0.0,219
2019-08-08,STL,0.0,220
2019-08-09,STL,0.0,221
2019-08-10,STL,0.0,222
2019-08-11,STL,0.0,223
2019-08-12,STL,2.68,224
2019-08-13,STL,0.35,225
2019-08-14,STL,0.0,226
2019-08-15,STL,0.0,227
2019-08-16,STL,0.0,228
2019-08-17,STL,0.12,229
2019-08-18,STL,0.0,230
2019-08-19,STL,0.0,231
2019-08-20,STL,0.07,232
2019-08-21,STL,0.04,233
2019-08-22,STL,0.11,234
2019-08-23,STL,0.0,235
2019-08-24,STL,0.0,236
2019-08-25,STL,0.3,237
2019-08-26,STL,0.83,238
2019-08-27,STL,0.45,239
2019-08-28,STL,0.0,240
2019-08-29,STL,0.0,241
2019-08-30,STL,0.96,242
2019-08-31,STL,0.12,243
2019-09-01,STL,0.0,244
2019-09-02,STL,0.0,245
2019-09-03,STL,0.0,246
2019-09-04,STL,0.0,247
2019-09-05,STL,0.0,248
2019-09-06,STL,0.0,249
2019-09-07,STL,0.0,250
2019-09-08,STL,0.8,251
2019-09-09,STL,0.0,252
2019-09-10,STL,0.0,253
2019-09-11,STL,0.0,254
2019-09-12,STL,0.0,255
2019-09-13,STL,0.0,256
2019-09-14,STL,0.0,257
2019-09-15,STL,0.0,258
2019-09-16,STL,0.0,259
2019-09-17,STL,0.0,260
2019-09-18,STL,0.0,261
2019-09-19,STL,0.0,262
2019-09-20,STL,0.3,263
2019-09-21,STL,0.02,264
2019-09-22,STL,0.5,265
2019-09-23,STL,0.0,266
2019-09-24,STL,0.0,267
2019-09-25,STL,0.0,268
2019-09-26,STL,0.04,269
2019-09-27,STL,0.0,270
2019-09-28,STL,0.02,271
2019-09-29,STL,0.0,272
2019-09-30,STL,0.0,273
2019-10-01,STL,0.0,274
2019-10-02,STL,0.0,275
2019-10-03,STL,0.0,276
2019-10-04,STL,0.0,277
2019-10-05,STL,0.0,278
2019-10-06,STL,0.0,279
2019-10-07,STL,0.0,280
2019-10-08,STL,0.0,281
2019-10-09,STL,0.0,282
2019-10-10,STL,0.94,283
2019-10-11,STL,0.14,284
2019-10-12,STL,0.0,285
2019-10-13,STL,0.0,286
2019-10-14,STL,0.0,287
2019-10-15,STL,0.0,288
2019-10-16,STL,0.0,289
2019-10-17,STL,0.0,290
2019-10-18,STL,0.0,291
2019-10-19,STL,0.0,292
2019-10-20,STL,0.0,293
2019-10-21,STL,0.15,294
2019-10-22,STL,0.0,295
2019-10-23,STL,0.0,296
2019-10-24,STL,0.01,297
2019-10-25,STL,0.0,298
2019-10-26,STL,1.25,299
2019-10-27,STL,0.0,300
2019-10-28,STL,0.0,301
2019-10-29,STL,0.84,302
2019-10-30,STL,0.47,303
2019-10-31,STL,0.03,304
2019-11-01,STL,0.0,305
2019-11-02,STL,0.0,306
2019-11-03,STL,0.0,307
2019-11-04,STL,0.04,308
2019-11-05,STL,0.02,309
2019-11-06,STL,0.01,310
2019-11-07,STL,0.0,311
2019-11-08,STL,0.0,312
2019-11-09,STL,0.0,313
2019-11-10,STL,0.0,314
2019-11-11,STL,0.3,315
2019-11-12,STL,0.0,316
2019-11-13,STL,0.0,317
2019-11-14,STL,0.0,318
2019-11-15,STL,0.0,319
2019-11-16,STL,0.0,320
2019-11-17,STL,0.01,321
2019-11-18,STL,0.01,322
2019-11-19,STL,0.0,323
2019-11-20,STL,0.0,324
2019-11-21,STL,0.18,325
2019-11-22,STL,0.01,326
2019-11-23,STL,0.09,327
2019-11-24,STL,0.0,328
2019-11-25,STL,0.0,329
2019-11-26,STL,0.23,330
2019-11-27,STL,0.01,331
2019-11-28,STL,0.05,332
2019-11-29,STL,1.1,333
2019-11-30,STL,1.5,334
2019-12-01,STL,0.01,335
2019-12-02,STL,0.0,336
2019-12-03,STL,0.0,337
2019-12-04,STL,0.0,338
2019-12-05,STL,0.0,339
2019-12-06,STL,0.0,340
2019-12-07,STL,0.0,341
2019-12-08,STL,0.02,342
2019-12-09,STL,0.0,343
2019-12-10,STL,0.0,344
2019-12-11,STL,0.0,345
2019-12-12,STL,0.0,346
2019-12-13,STL,0.0,347
2019-12-14,STL,0.11,348
2019-12-15,STL,0.23,349
2019-12-16,STL,0.3,350
2019-12-17,STL,0.0,351
2019-12-18,STL,0.0,352
2019-12-19,STL,0.0,353
2019-12-20,STL,0.0,354
2019-12-21,STL,0.0,355
2019-12-22,STL,0.0,356
2019-12-23,STL,0.0,357
2019-12-24,STL,0.0,358
2019-12-25,STL,0.0,359
2019-12-26,STL,0.0,360
2019-12-27,STL,0.0,361
2019-12-28,STL,0.44,362
2019-12-29,STL,0.75,363
2019-12-30,STL,0.0,364
2019-12-31,STL,0.0,365
2020-01-01,STL,0.0,1
2020-01-02,STL,0.0,2
2020-01-03,STL,0.0,3
2020-01-04,STL,0.0,4
2020-01-05,STL,0.0,5
2020-01-06,STL,0.0,6
2020-01-07,STL,0.0,7
2020-01-08,STL,0.0,8
2020-01-09,STL,0.76,9
2020-01-10,STL,2.16,10
2020-01-11,STL,1.41,11
2020-01-12,STL,0.0,12
2020-01-13,STL,0.0,13
2020-01-14,STL,0.0,14
2020-01-15,STL,0.01,15
2020-01-16,STL,0.0,16
2020-01-17,STL,0.79,17
2020-01-18,STL,0.74,18
2020-01-19,STL,0.0,19
2020-01-20,STL,0.0,20
2020-01-21,STL,0.0,21
2020-01-22,STL,0.07,22
2020-01-23,STL,0.49,23
2020-01-24,STL,0.01,24
2020-01-25,STL,0.0,25
2020-01-26,STL,0.0,26
2020-01-27,STL,0.0,27
2020-01-28,STL,0.01,28
2020-01-29,STL,0.04,29
2020-01-30,STL,0.0,30
2020-01-31,STL,0.0,31
2020-02-01,STL,0.0,32
2020-02-02,STL,0.0,33
2020-02-03,STL,0.0,34
2020-02-04,STL,0.13,35
2020-02-05,STL,0.23,36
2020-02-06,STL,0.0,37
2020-02-07,STL,0.05,38
2020-02-08,STL,0.0,39
2020-02-09,STL,0.53,40
2020-02-10,STL,0.05,41
2020-02-11,STL,0.0,42
2020-02-12,STL,0.43,43
2020-02-13,STL,0.02,44
2020-02-14,STL,0.0,45
2020-02-15,STL,0.0,46
2020-02-16,STL,0.0,47
2020-02-17,STL,0.12,48
2020-02-18,STL,0.0,49
2020-02-19,STL,0.0,50
2020-02-20,STL,0.0,51
2020-02-21,STL,0.0,52
2020-02-22,STL,0.0,53
2020-02-23,STL,0.0,54
2020-02-24,STL,0.76,55
2020-02-25,STL,0.17,56
2020-02-26,STL,0.18,57
2020-02-27,STL,0.0,58
2020-02-28,STL,0.0,59
2020-02-29,STL,0.0,60
2020-03-01,STL,0.02,61
2020-03-02,STL,0.07,62
2020-03-03,STL,0.0,63
2020-03-04,STL,0.0,64
2020-03-05,STL,0.0,65
2020-03-06,STL,0.0,66
2020-03-07,STL,0.0,67
2020-03-08,STL,0.0,68
2020-03-09,STL,0.41,69
2020-03-10,STL,0.04,70
2020-03-11,STL,0.0,71
2020-03-12,STL,0.97,72
2020-03-13,STL,0.0,73
2020-03-14,STL,0.48,74
2020-03-15,STL,0.0,75
2020-03-16,STL,0.03,76
2020-03-17,STL,0.0,77
2020-03-18,STL,0.28,78
2020-03-19,STL,0.87,79
2020-03-20,STL,0.0,80
2020-03-21,STL,0.0,81
2020-03-22,STL,0.16,82
2020-03-23,STL,0.0,83
2020-03-24,STL,0.1,84
2020-03-25,STL,0.0,85
2020-03-26,STL,0.0,86
2020-03-27,STL,0.36,87
2020-03-28,STL,0.06,88
2020-03-29,STL,0.0,89
2020-03-30,STL,0.0,90
2020-03-31,STL,0.0,91
2020-04-01,STL,0.0,92
2020-04-02,STL,0.01,93
2020-04-03,STL,0.0,94
2020-04-04,STL,0.09,95
2020-04-05,STL,0.0,96
2020-04-06,STL,0.0,97
2020-04-07,STL,0.0,98
2020-04-08,STL,0.0,99
2020-04-09,STL,0.0,100
2020-04-10,STL,0.0,101
2020-04-11,STL,0.0,102
2020-04-12,STL,0.53,103
2020-04-13,STL,0.01,104
2020-04-14,STL,0.0,105
2020-04-15,STL,0.0,106
2020-04-16,STL,0.0,107
2020-04-17,STL,0.24,108
2020-04-18,STL,0.0,109
2020-04-19,STL,0.0,110
2020-04-20,STL,0.0,111
2020-04-21,STL,0.0,112
2020-04-22,STL,0.07,113
2020-04-23,STL,0.6,114
2020-04-24,STL,0.69,115
2020-04-25,STL,0.91,116
2020-04-26,STL,0.0,117
2020-04-27,STL,0.0,118
2020-04-28,STL,1.55,119
2020-04-29,STL,0.32,120
2020-04-30,STL,0.0,121
2020-05-01,STL,0.0,122
2020-05-02,STL,0.0,123
2020-05-03,STL,0.0,124
2020-05-04,STL,0.54,125
2020-05-05,STL,0.27,126
2020-05-06,STL,0.02,127
2020-05-07,STL,0.07,128
2020-05-08,STL,0.35,129
2020-05-09,STL,0.0,130
2020-05-10,STL,0.0,131
2020-05-11,STL,0.0,132
2020-05-12,STL,0.0,133
2020-05-13,STL,0.03,134
2020-05-14,STL,0.21,135
2020-05-15,STL,0.5,136
2020-05-16,STL,0.47,137
2020-05-17,STL,1.44,138
2020-05-18,STL,0.0,139
2020-05-19,STL,0.05,140
2020-05-20,STL,0.04,141
2020-05-21,STL,0.0,142
2020-05-22,STL,0.0,143
